time_t,crosswalk_L_L,crosswalk_L_R,crosswalk_M_L,crosswalk_M_R,crosswalk_U_U,crosswalk_U_B,crosswalk_B_U,crosswalk_B_B,cars_L,cars_M,cars_U_U,cars_U_B,cars_B_U,cars_B_B
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,14,14,14,14,14,14,14,14,0,0,0,0,0,0
3,13,13,13,13,14,13,14,13,0,0,0,0,0,0
4,13,13,13,13,14,13,14,13,0,0,0,0,0,0
5,13,13,13,13,14,13,14,13,0,0,0,0,0,0
6,13,13,13,13,14,13,14,13,0,0,0,0,0,0
7,13,13,13,13,14,13,14,13,0,0,0,0,0,0
8,13,13,13,13,14,13,14,13,0,0,0,0,0,0
9,13,13,13,13,14,13,14,13,0,0,0,0,0,0
10,13,13,13,13,14,13,14,13,0,0,0,0,0,0
11,13,13,13,13,14,13,14,13,0,0,0,0,0,0
12,13,13,13,13,14,13,14,13,0,0,0,0,0,0
13,13,13,14,14,15,13,14,13,0,0,0,0,0,0
14,13,13,14,14,15,14,14,13,0,0,0,0,0,0
15,12,12,13,15,15,13,13,12,0,0,0,0,0,0
16,11,11,12,14,14,14,12,11,0,0,0,0,0,0
17,12,10,13,13,14,13,11,10,0,0,0,0,0,0
18,13,9,13,12,14,12,10,9,0,0,0,0,0,0
19,13,8,13,12,15,13,9,8,0,0,0,0,0,0
20,12,7,13,11,14,13,8,7,0,0,0,0,0,0
21,11,6,12,11,13,12,7,6,0,0,0,0,0,0
22,13,6,12,12,15,15,7,6,0,0,0,0,0,0
23,13,6,13,14,15,16,8,6,0,0,0,0,0,0
24,13,6,14,14,16,16,9,6,0,0,0,0,0,0
25,13,6,14,16,16,17,9,6,0,0,0,0,0,0
26,14,6,14,18,17,18,9,6,0,0,0,0,0,0
27,15,6,14,18,17,18,10,6,0,0,0,0,0,0
28,15,6,15,19,18,19,11,6,0,0,0,0,0,0
29,16,6,15,19,18,20,11,6,0,0,0,0,0,0
30,17,6,15,19,19,20,12,6,0,0,0,0,0,0
31,18,6,16,19,19,20,12,6,0,0,0,0,0,0
32,20,6,18,20,20,22,12,6,0,0,0,0,0,0
33,21,6,18,20,20,22,15,6,0,0,0,0,0,0
34,23,6,20,21,21,23,15,6,0,0,0,0,0,0
35,23,5,19,22,22,23,14,5,0,0,0,0,0,0
36,22,4,20,22,21,24,13,4,0,0,0,0,0,0
37,22,3,19,22,20,24,15,3,0,0,0,0,0,0
38,21,2,19,23,19,30,14,2,0,0,0,0,0,0
39,20,1,19,22,19,29,16,2,0,0,0,0,0,0
40,20,0,21,24,18,28,16,1,0,0,0,0,0,0
41,21,0,22,25,17,29,15,0,0,0,0,0,0,0
42,22,0,22,28,19,29,17,0,0,0,0,0,0,0
43,22,0,22,28,19,29,17,0,0,0,0,0,0,0
44,22,0,22,29,20,31,17,0,0,0,0,0,0,0
45,22,0,22,29,20,31,17,0,0,0,0,0,0,0
46,24,0,24,30,22,31,21,0,0,0,0,0,0,0
47,25,0,26,30,22,31,21,0,0,0,0,0,0,0
48,25,0,26,30,22,31,21,2,0,0,0,0,0,0
49,25,0,26,30,22,31,21,2,0,0,0,0,0,0
50,25,0,30,33,22,32,22,3,0,0,0,0,0,0
51,25,0,30,33,22,32,22,3,0,0,0,0,0,0
52,25,0,31,33,23,33,22,3,0,0,0,0,0,0
53,25,0,31,33,25,33,22,4,0,0,0,0,0,0
54,25,0,31,35,25,34,23,4,0,0,0,0,0,0
55,24,0,30,34,24,33,22,3,0,0,0,0,0,0
56,25,2,31,35,24,34,22,2,0,0,0,0,0,0
57,25,2,33,35,25,34,21,1,0,0,0,0,0,0
58,24,3,33,37,24,34,21,1,0,0,0,0,0,0
59,23,4,33,37,23,33,20,0,0,0,0,0,0,0
60,22,3,32,38,22,34,19,0,0,0,0,0,0,0
61,21,5,31,37,21,33,18,0,0,0,0,0,0,0
62,24,6,33,39,24,36,18,0,0,0,0,0,0,0
63,24,6,33,39,24,36,18,0,0,0,0,0,0,0
64,25,6,33,39,26,37,18,0,0,0,0,0,0,0
65,27,6,33,39,26,37,18,0,0,0,0,0,0,0
66,27,6,34,39,26,37,18,0,0,0,0,0,0,0
67,28,6,34,39,26,38,18,0,0,0,0,0,0,0
68,30,6,34,42,26,40,19,0,0,0,0,0,0,0
69,30,6,34,42,26,40,19,0,0,0,0,0,0,0
70,30,6,34,43,27,41,19,0,0,0,0,0,0,0
71,30,6,34,43,27,41,20,0,0,0,0,0,0,0
72,33,6,36,45,30,43,20,0,0,0,0,0,0,0
73,33,6,36,45,30,43,20,0,0,0,0,0,0,0
74,35,6,36,45,30,44,21,0,0,0,0,0,0,0
75,34,5,35,44,29,43,20,0,0,0,0,0,0,0
76,33,4,35,43,29,42,19,0,0,0,0,0,0,0
77,32,3,35,44,28,42,19,0,0,0,0,0,0,0
78,31,2,35,43,30,41,18,0,0,0,0,0,0,0
79,30,1,37,42,29,41,17,0,0,0,0,0,0,0
80,32,0,38,42,30,41,19,0,0,0,0,0,0,0
81,31,0,37,41,29,40,18,0,0,0,0,0,0,0
